android.widget.TextView.setText bunk
java.io.File.delete filesystem
java.io.FileOutputStream filesystem
java.io.FileOutputStream.<init> filesystem
java.io.FileOutputStream.write filesystem
java.io.OutputStream.write network
java.io.BufferedOutputStream.<init> filesystem
java.io.OutputStream.write filesystem
java.io.PrintWriter.println filesystem
java.io.PrintWriter.flush filesystem
java.io.PrintWriter.print filesystem
java.io.PrintWriter.println filesystem
org.apache.http.impl.client.DefaultHttpClient network
org.apache.http.impl.client.DefaultHttpClient.<init> network
org.apache.http.client.HttpClient.execute network
org.apache.http.HttpResponse network
org.apache.http.HttpResponse.setEntity network
java.net.URL.openConnection network
java.net.HttpURLConnection.connect network
android.webkit.WebView.loadUrl network
java.net.Socket network
java.net.Socket.<init> network
android.os.AsyncTask thread
abortBroadcast tobedetermined
startActivity ipc 
android.app.Activity.startActivity ipc
android.content.Context.startActivity ipc
android.preference.PreferenceActivity.startActivity ipc
java.lang.Class.forName reflection
java.lang.Class.newInstance reflection
android.content.Context.getClassLoader reflection
dalvik.system.DexClassLoader.<init> reflection
dalvik.system.DexClassLoader reflection
dalvik.system.DexFile.entries reflection
java.lang.Class.getMethod reflection
java.lang.Class.getMethods reflection
java.lang.reflect.Method.invoke reflection
java.lang.Object.getClass reflection
doInBackground thread
java.io.FileOutputStream.finalize filesystem
android.util.Log filesystem
java.io.RandomAccessFile.write filesystem
java.io.RandomAccessFile.writeByte filesystem
java.io.RandomAccessFile.writeChar filesystem
java.net.URLConnection network 
android.provider.Browser.addSearchUrl network
android.content.Intent.setData ipc
android.util.Log.e	filesystem
java.net.ServerSocket network
org.apache.http.impl.client.AbstractHttpClient.execute  network
android.telephony.SmsMessage.SubmitPdu sms
android.provider.Browser.saveBookmark browserbookmark
java.io.FileOutputStream filesystem
java.net.URLConnection.getInputStream network
java.net.URL.openStream network
java.io.InputStream.getInputStream filesystem
android.telephony.SmsManager.sendTextMessage sms
java.net.Socket filesystem
java.net.Socket.connect filesystem
java.net.Socket.getOutputStream filesystem
java.io.RandomAccessFile.writeBytes filesystem
android.util.Log.println filesystem
android.telephony.gsm.SmsManager.<init> sms
org.apache.commons.logging.Log.trace filesystem
org.apache.http.impl.client.DefaultHttpClient network
org.apache.commons.logging.Log.isErrorEnabled	filesystem
java.net.NetworkInterface.<init> network
android.content.Intent ipc
java.net.URLClassLoader.<init> reflection
java.net.URLClassLoader.getURLs reflection
